codigos_folleto,descripcion_producto,categoria,marca,gramaje,unidad_medida,promocion,vigencia,precio_regular,precio_oferta,revision,observaciones,Pagina,upc_catalogo,date,canal,item,url_sku
1136992,CREMA HIDRATANTE,Cuidado de la piel,CETAPHIL,453,gr,50% De Ahorro,,,,,,./competitors/Guadalajara/folletos\0001 (2).jpg,7897930762053,16-12-2025,Farmacias Guadalajara," Cetaphil Crema Hidratante, 453 gr.",http://www.farmaciasguadalajara.com/salud-es/dermatologia/cetaphil-crema-hidratante-453-gr-1136992
,MULTIPLE_PRODUCTOS,Cuidado de la piel,ENDOCARE,,,30% De Ahorro,,,,,Promoción aplicada a toda la línea de productos Endocare.,./competitors/Guadalajara/folletos\0001 (2).jpg,,16-12-2025,Farmacias Guadalajara,,
808148,KITS FOTOPROTECTOR SOLAR + SERUM,Cuidado de la piel,KDELLE,,,GRATIS SERUM,,,115.0,,,./competitors/Guadalajara/folletos\0001 (2).jpg,20808143,16-12-2025,Farmacias Guadalajara," Kit Solar Kdelle FPS 50+ Protector Solar Facial en Crema-Gel + Gratis Serum Alta Humectación, 2 pzas.",http://www.farmaciasguadalajara.com/salud-es/dermatologia/kit-solar-kdelle-fps-50-protector-solar-facial-en-crema-gel-gratis-serum-alta-humectacion-2-pzas-808148
1352393,ÁRBOL DE NAVIDAD NEVADO,Decoración Navideña,BRIDGECO,1.8,m.,,del 01 al 14 de diciembre del 2025,,1189.0,,,./competitors/Guadalajara/folletos\0001.jpg,1352393,16-12-2025,Farmacias Guadalajara," Árbol de Navidad Bridgeco Nevado de 1.8 m, 1 pz.",http://www.farmaciasguadalajara.com/departamento/hogar/arbol-de-navidad-bridgeco-nevado-de-18-m-1-pz-1352393
1308483,ESFERAS,Decoración Navideña,BRIDGECO,30,pzs.,,del 01 al 14 de diciembre del 2025,,135.0,,La descripción también menciona 6 cm.,./competitors/Guadalajara/folletos\0001.jpg,1308483,16-12-2025,Farmacias Guadalajara," Esferas Navideñas Bridgeco Color Plata, 30 pzas.",http://www.farmaciasguadalajara.com/departamento/hogar/esferas-navidenas-bridgeco-color-plata-30-pzas-1308483
1352326,SERIES DE LUCES LED,Decoración Navideña,BRIDGECO,100,luces,,del 01 al 14 de diciembre del 2025,,75.0,,,./competitors/Guadalajara/folletos\0001.jpg,1352326,16-12-2025,Farmacias Guadalajara," Serie de Luces Led Bridgeco Navideñas Color Blanco Calido, 1 pz.",http://www.farmaciasguadalajara.com/departamento/hogar/Serie-de-Luces-Led-Bridgeco-Navidenas-Color-Blanco-Calido-1-pz-1352326
,MULTIPLE_PRODUCTOS,Decoración Navideña,BRIDGECO,,,20% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,"La promoción aplica a 'Letreros de Feliz Navidad'. El precio no es visible, solo la promoción.",./competitors/Guadalajara/folletos\0001.jpg,,16-12-2025,Farmacias Guadalajara,,
1164821,BOLSA DE REGALO KRAFT MEDIANA,Envolturas de Regalo,GOMTOR,1,pza.,,del 01 al 14 de diciembre del 2025,,25.0,,,./competitors/Guadalajara/folletos\0001.jpg,,16-12-2025,Farmacias Guadalajara,,
1430190,LISTÓN NAVIDEÑO,Envolturas de Regalo,BRIDGECO,9.1,m.,,del 01 al 14 de diciembre del 2025,,35.0,,,./competitors/Guadalajara/folletos\0001.jpg,1430190,16-12-2025,Farmacias Guadalajara," Listón Navideño Bridgeco Varios Colores, 1 pz.",http://www.farmaciasguadalajara.com/departamento/hogar/liston-navideno-bridgeco-varios-colores-1-pz-1430190
,MULTIPLE_PRODUCTOS,Decoración Navideña,,,,20% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,"La promoción aplica a 'Figuras Decorativas Navideñas'. El precio no es visible, solo la promoción. La marca no es visible.",./competitors/Guadalajara/folletos\0001.jpg,,16-12-2025,Farmacias Guadalajara,,
